Nome do Site/Empresa;URL;Endereço Estimado;Data Coleta;Email 1;Email 2;Email 3;Email 4;Telefone 1;Telefone 2;Telefone 3;Telefone 4;Telefone 5;Telefone 6;Telefone 7;Telefone 8;Telefone 9;Telefone 10;Telefone 11;Telefone 12;Telefone 13;Telefone 14;Telefone 15;Telefone 16;Telefone 17;Telefone 18;Telefone 19;Telefone 20;Telefone 21;Telefone 22;Telefone 23;Telefone 24;Telefone 25;Telefone 26;Telefone 27;Telefone 28;Telefone 29;Telefone 30;Telefone 31;Telefone 32;Telefone 33;Telefone 34;Telefone 35;Telefone 36;Telefone 37;Telefone 38;Telefone 39;Telefone 40;Telefone 41;Telefone 42;Telefone 43;Telefone 44;Telefone 45;Telefone 46;Telefone 47;Telefone 48;Telefone 49;Telefone 50;Telefone 51;Telefone 52;Telefone 53;Telefone 54;Telefone 55;Telefone 56;Telefone 57;Telefone 58;Telefone 59;Telefone 60;Telefone 61;Telefone 62;Telefone 63;Telefone 64;Telefone 65;Telefone 66;Telefone 67;Telefone 68;Telefone 69;Telefone 70;Telefone 71;Telefone 72;Telefone 73;Telefone 74;Telefone 75;Telefone 76;Telefone 77;Telefone 78;Telefone 79;Telefone 80;Telefone 81;Telefone 82;Telefone 83;Telefone 84;Telefone 85;Telefone 86;Telefone 87;Telefone 88;Telefone 89;Telefone 90;Telefone 91;Telefone 92
Colégio Master – AracajuColégio Master - Aracaju;https://masteraracaju.com.br/;Rua José Seabra Batista, 106 - Jardins, Aracaju - SE, 49025-750 [email] Tel: [phone] | Colégio Master – AracajuColégio Master - Aracaju;2025-05-27 10:59:56;[email];;;;(79) 3226-0700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Master – AracajuAplicativo Master Aracaju - Colégio Master - Aracaju;https://masteraracaju.com.br/appmaster/;Rua José Seabra Batista, 106 - Jardins, Aracaju - SE, 49025-750 [email] Tel: [phone] | Colégio Master – AracajuAplicativo Master Aracaju - Colégio Master - Aracaju;2025-05-27 10:59:56;[email];;;;(79) 3226-0700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Master – AracajuPré-vestibular - Colégio Master - Aracaju;https://masteraracaju.com.br/pre-vestibular/;Rua José Seabra Batista, 106 - Jardins, Aracaju - SE, 49025-750 [email] Tel: [phone] | Colégio Master – AracajuPré-vestibular - Colégio Master - Aracaju;2025-05-27 10:59:56;[email];;;;(79) 3226-0700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Master – AracajuEnsino Fundamental II - Colégio Master - Aracaju;https://masteraracaju.com.br/fundamental2/;Rua José Seabra Batista, 106 - Jardins, Aracaju - SE, 49025-750 [email] Tel: [phone] | Colégio Master – AracajuEnsino Fundamental II - Colégio Master - Aracaju;2025-05-27 10:59:56;[email];;;;(79) 3226-0700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Master – AracajuFale Conosco - Colégio Master - Aracaju;https://masteraracaju.com.br/contato/;Rua José Seabra Batista, 106 - Jardins, Aracaju - SE, 49025-750 [email] Tel: [phone] | Colégio Master – AracajuFale Conosco - Colégio Master - Aracaju;2025-05-27 10:59:56;[email];;;;(79) 3226-0700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Módulo;https://colegiomodulo.com/;Não extraído;2025-05-27 10:59:56;[email];;;;(79) 3512-2512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Santanna;https://colegiosantanna-se.com.br/; | 📚A Maneira Criativa de Aprender! 📍Av. São João Batista, 1250, Ponto Novo, Aracaju. 📞(79) 3259-5454 Fale direto conosco👇🏽;2025-05-27 10:59:56;[email];;;;(79) 3259-5454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio CCPA - Escola Particular - Aracaju - 46 anos;https://ccpa.com.br/;Endereço | Rua José Alencar Cardoso Neto, 67 - Grageru - Aracaju - SE - CEP: 49025770;2025-05-27 10:59:56;[email];[email];;;(79) 99191-5100;(79) 99133-5659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio São Paulo – Escola de Ensino Fundamental e Médio – #penseGRANDE;https://colegiosaopaulose.com.br/;Endereço | Rua Urquiza Leal, n 872, Bairro Grageru, Aracaju/SE;2025-05-27 10:59:56;;;;;(79) 3218-3500;(79) 99911-8830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Jardins;https://www.grupojardins.com.br/;Aruana - Aracaju | R. Orlando Tavares Macedo, 1121 - Aruana, Aracaju - SE;2025-05-27 10:59:56;[email];;;;(79) 99956-5876;(79) 99917-1776;(79) 3026-8222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Americano Batista – Aracaju / Sergipe;https://colegioamericanobatista.com.br/;Endereço do local | ;2025-05-27 10:59:56;[email];;;;(79) 3232-2726;(79) 3302-6199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estrutura – Colégio Americano Batista;https://colegioamericanobatista.com.br/estrutura/;Endereço do local | Rua Maye Bell Taylor, S/N Luzia Aracaju/SE CEP: 49045-030;2025-05-27 10:59:56;[email];;;;(79) 3232-2726;(79) 3302-6199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equipe – Colégio Americano Batista;https://colegioamericanobatista.com.br/equipe/;Endereço do local | Rua Maye Bell Taylor, S/N Luzia Aracaju/SE CEP: 49045-030;2025-05-27 10:59:56;[email];;;;(79) 3232-2726;(79) 3302-6199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Contato – Colégio Americano Batista;https://colegioamericanobatista.com.br/contato/;Endereço do local | Rua Maye Bell Taylor, 35 Luzia Aracaju/SE CEP: 49045-030;2025-05-27 10:59:56;[email];[email];;;(79) 33232-2726;(79) 3232-2726;(79) 3302-6199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escolas particulares em Aracaju - SE;https://www.melhorescola.com.br/escola/por-mensalidade/sergipe/aracaju;"Aruana | .the-footer-navigation-desktop{display:flex;gap:1.5rem}.the-footer-navigation-desktop>li{flex:1}.the-footer-navigation-desktop>li>ul{display:flex;flex-direction:column;gap:.5rem}";2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio S3 | Aracaju | Educação Infantil ao Fundamental;https://www.colegios3.com.br/;Endereço | Colégio S3 Rua 13 de Maio, 57 - Luzia, Aracaju - SE;2025-05-27 10:59:56;[email];;;;79 3303-9571;(79) 3303-9571;79 99601-3468;(79) 99601-3468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equipe | Colégio S3 | Educação Infantil ao Fundamental;https://www.colegios3.com.br/equipe.html;Endereço | Colégio S3 Rua 13 de Maio, 57 - Luzia, Aracaju - SE;2025-05-27 10:59:56;[email];;;;79 3303-9571;(79) 3303-9571;79 99601-3468;(79) 99601-3468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quem Somos | Colégio S3 | Educação Infantil ao Fundamental;https://www.colegios3.com.br/o-colegio.html;Endereço | Colégio S3 Rua 13 de Maio, 57 - Luzia, Aracaju - SE;2025-05-27 10:59:56;[email];;;;79 3303-9571;(79) 3303-9571;79 99601-3468;(79) 99601-3468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Contato | Colégio S3 | Educação Infantil ao Fundamental;https://www.colegios3.com.br/contato.html;Endereço: | Endereço;2025-05-27 10:59:56;[email];;;;79 3303-9571;(79) 3303-9571;79 99601-3468;(79) 99601-3468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sistema Integral | Colégio S3 | Educação Infantil ao Fundamental;https://www.colegios3.com.br/niveis-de-ensino/sistema-integral.html;Endereço | Colégio S3 Rua 13 de Maio, 57 - Luzia, Aracaju - SE;2025-05-27 10:59:56;[email];;;;79 3303-9571;(79) 3303-9571;79 99601-3468;(79) 99601-3468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Amadeus;https://colegioamadeus.com.br/;Endereço | ;2025-05-27 10:59:56;[email];;;;79 2105-2000;79 2105-2002;79 2105-2001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Pró-Mundo – Escola de Educação infantil ao Ensino Médio;https://colegiopromundo.com.br/;Rua Manuel Espírito Santo, 127, | Av. Pedro Paes de Azevedo, 694,;2025-05-27 10:59:56;;;;;(79) 3231-1189;(79) 3217-6859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEA/Aracaju/COLÉGIO ESTADUAL PAULINO NASCIMENTO - Portal da Educação - Secretaria de Estado da Educação de Sergipe;https://seduc.se.gov.br/dea-aracaju-colegio-estadual-paulino-nascimento/;Rua Gutemberg Chagas, 169 - DIA - Aracaju - SE | CEP: 49040-780;2025-05-27 10:59:56;[email];;;;(79) 3194-3367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escolas na cidade de Aracaju - SE;https://querobolsa.com.br/escolas/mensalidades/aracaju-se;Aruana | Aruanda;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Intellectus | Referência em Escolas Particulares em Aracaju;https://www.colegiointellectus.com.br/;"[data-element-id=""elm_zAvit-Jg5KxJ1i_vZfoRnQ""].zpelem-col{ margin-block-start:147px; } | Metodologia PAVA em cada descoberta";2025-05-27 10:59:56;[email];;;;(79) 98131-8931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Terceira Dimensão - Aracaju;https://colegio3d.com.br/;Endereço: | Rua Alagoas nº1513 / Aracaju-SE;2025-05-27 10:59:56;[email];;;;(79) 3085-6056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEA/Aracaju/COLÉGIO ESTADUAL JOSÉ AUGUSTO FERRAZ - Portal da Educação - Secretaria de Estado da Educação de Sergipe;https://seduc.se.gov.br/dea-aracaju-colegio-estadual-jose-augusto-ferraz/;Rua Gutemberg Chagas, 169 - DIA - Aracaju - SE | CEP: 49040-780;2025-05-27 10:59:56;[email];;;;(79) 3194-3367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escolas no Ensino Médio na cidade de Aracaju - SE;https://querobolsa.com.br/escolas/etapa-de-ensino/ensino-medio/aracaju-se;Aruana | Aruanda;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ranking de escolas no ENEM na cidade de Aracaju - SE;https://www.melhorescola.com.br/escola/ranking-enem/sergipe/aracaju;Aruana • | Aruana;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Master – AracajuInstitucional - Colégio Master - Aracaju;https://masteraracaju.com.br/master/institucional/;Rua José Seabra Batista, 106 - Jardins, Aracaju - SE, 49025-750 [email] Tel: [phone] | Colégio Master – AracajuInstitucional - Colégio Master - Aracaju;2025-05-27 10:59:56;[email];;;;(79) 3226-0700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escola do Governo;https://escola.se.gov.br/;SEAD - Secretaria de Estado da Administração. Rua Duque de Caxias, 346 - São José - CEP: 49015-320 - Aracaju - SE Tel: [phone]/[phone] - Whatsapp: (79) [phone];2025-05-27 10:59:56;;;;;[phone];(79)3226-2224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Atlântico - Ensino único e de qualidade para todos;https://colegioatlanticoaju.com.br/;Natan Xavier | ;2025-05-27 10:59:56;[email];;;;(79) 9941-4731;(79) 3026-2300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Espírito Santo - Colégio particular em Aracaju;https://colegioespiritosanto.aju.br/;Endereço: | Rua Jovêntina Alves, 357 - Salgado Filho;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Início | Maple Bear Aracaju - 13 de Julho;https://aracaju13dejulho.maplebear.com.br/;Unidade Infantil - Rua José Ramos da Silva, 249, Treze de Julho Aracaju - SE | Unidade Fundamental - Rua Alvaro Brito, 34, Treze de Julho Aracaju - SE;2025-05-27 10:59:56;[email];;;;(79) 3302-1241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sesc Sergipe | Serviço Social do Comércio | Sede Rua Dom José Thomaz, 235 - Bairro São José - Aracaju - SE | (79) 3216 2700;https://sesc-se.com.br/conteudo?pagina=escola-sesc;Sesc Sergipe | Serviço Social do Comércio | Sede Rua Dom José Thomaz, 235 - Bairro São José - Aracaju - SE | (79) 3216 2700 | Rua Riachuelo, 1201, Bairro São José, Aracaju/SE;2025-05-27 10:59:56;;;;;(79) 3512-2444;(79) 3216-2700;(79)3512-2441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
educação, colégio | aracaju | Rua Ministro Nelson Hungria - Luzia, Aracaju - State of Sergipe, Brazil;https://www.cepiexpansao.com.br/;educação, colégio | aracaju | Rua Ministro Nelson Hungria - Luzia, Aracaju - State of Sergipe, Brazil | Rua Ministro Nelson Hungria, 323, Luzia, Aracaju - SE, 49045-510;2025-05-27 10:59:56;[email];[email];[email];[email];79 3217-6617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N/A;https://caaju.educacaoadventista.org.br/;"Rua 04, 160 - Jabotiana | const userLanguage = navigator.language || navigator.userLanguage;
      document.documentElement.lang = userLanguage;";2025-05-27 10:59:56;;;;;(80) 0878-5130;(08) 00878-5130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
