Nome do Site/Empresa;URL;Endereço Estimado;Data Coleta;Email 1;Email 2;Email 3;Email 4;Telefone 1;Telefone 2;Telefone 3;Telefone 4;Telefone 5;Telefone 6;Telefone 7;Telefone 8;Telefone 9;Telefone 10;Telefone 11;Telefone 12;Telefone 13;Telefone 14;Telefone 15;Telefone 16;Telefone 17;Telefone 18;Telefone 19;Telefone 20;Telefone 21;Telefone 22;Telefone 23;Telefone 24;Telefone 25;Telefone 26;Telefone 27;Telefone 28;Telefone 29;Telefone 30;Telefone 31;Telefone 32;Telefone 33;Telefone 34;Telefone 35;Telefone 36;Telefone 37;Telefone 38;Telefone 39;Telefone 40;Telefone 41;Telefone 42;Telefone 43;Telefone 44;Telefone 45;Telefone 46;Telefone 47;Telefone 48;Telefone 49;Telefone 50;Telefone 51;Telefone 52;Telefone 53;Telefone 54;Telefone 55;Telefone 56;Telefone 57;Telefone 58;Telefone 59;Telefone 60;Telefone 61;Telefone 62;Telefone 63;Telefone 64;Telefone 65;Telefone 66;Telefone 67;Telefone 68;Telefone 69;Telefone 70;Telefone 71;Telefone 72;Telefone 73;Telefone 74;Telefone 75;Telefone 76;Telefone 77;Telefone 78;Telefone 79;Telefone 80;Telefone 81;Telefone 82;Telefone 83;Telefone 84;Telefone 85;Telefone 86;Telefone 87;Telefone 88;Telefone 89;Telefone 90;Telefone 91;Telefone 92
COLEGIO SAO PAULO | QEdu;https://qedu.org.br/escola/28020065-colegio-sao-paulo;RUA URQUIZA LEAL, 746/872 GRAGERU. 49025-000 Aracaju - SE. | ESCOLA MUNICIPAL OSEAS CAVALCANTI BATISTA;2025-05-27 10:59:56;;;;;(79) 3218-3500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portal de Pré-Matrícula Online;https://siged.educacao.aju.br/matriculaonline/;Portal de Pré-Matrícula Online | Av. Ministro Geraldo Barreto Sobral, 1615 - Jardins;2025-05-27 10:59:56;[email];;;;(79) 98106-2969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Sonho de Ícaro - Aracaju (SE);https://www.colegiosonhodeicaro.com.br/;Endereço | Colégio Sonho de Ícaro: Rua Jairo Andrade Macedo, 133, São Conrado, Aracaju, SE, 49042-480;2025-05-27 10:59:56;;;;;(79) 3251-2393;(79) 99877-5039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coesi;https://coesi.com.br/;Ver Endereço | Coesi;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
O Salesiano;https://salesianoaracaju.com/Site/o-salesiano.html;To display this page you need a browser that supports JavaScript.;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio do Salvador;https://colegiodosalvador.gupy.io/;Não encontrou a vaga que procurava? Participe do nosso banco de talentos! | Por favor habilite os scripts para uma melhor experiência de uso;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Home | Colegio Alternativo;https://colegioalternativosergipe.com.br/;Colégio Alternativo: Rua Venerável Valdomiro Teófilo dos Santos, 727 - Jardim Rosa Maria | Home | Colegio Alternativo;2025-05-27 10:59:56;;;;;(79)99977-8703;(79)99655-3436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Repositório Institucional da Universidade Federal de Sergipe - RI/UFS: Educação e preceitos da fé : o Colégio do Salvador (Aracaju/SE, 1935-1959);https://ri.ufs.br/handle/riufs/4787;Skip navigation | Navegar;2025-05-27 10:59:56;[email];;;;79 3194-6528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grupo ALL;https://alleduca.com.br/;Não extraído;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escola de Ensino Fundamental Roberto Simonsen - SESI;https://www.se.sesi.org.br/educacao/aracaju/escola-de-ensino-fundamental-roberto-simonsen/8;Rua Pará, nº 3 - Bairro 18 do Forte - Aracaju/SE - 49072-840 | Escola de Ensino Fundamental Roberto Simonsen - SESI;2025-05-27 10:59:56;[email];;;;(79) 3226-7242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sesc Sergipe | Serviço Social do Comércio | Sede Rua Dom José Thomaz, 235 - Bairro São José - Aracaju - SE | (79) 3216 2700;https://sesc-se.com.br/conteudo?pagina=ensino-fundamental;Sesc Sergipe | Serviço Social do Comércio | Sede Rua Dom José Thomaz, 235 - Bairro São José - Aracaju - SE | (79) 3216 2700 | Rua Frei Paulo, 154, Bairro São José, Aracaju/SE;2025-05-27 10:59:56;;;;;(79) 3512-2444;(79) 3216-2700;(79) 3512-2441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ColÃ©gio Bom Pastor - 35 Anos Formando Vencedores;https://colegiobompastorse.com.br/; | NavegaÃ§Ã£o;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ColÃ©gio VitÃ³ria - Uma histÃ³ria de educaÃ§Ã£o e formaÃ§Ã£o de cidadÃ£os | ColÃ©gio VitÃ³ria Aracaju;https://www.colegiovitoriase.com.br/;Rua Laudelino Freire, 162 Aracaju, Cidade Nova;2025-05-27 10:59:56;[email];;;;(79) 3236-2671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Santa Fé | Escola Particular em Farolândia;https://www.colegiosantafe.net/;Endereço | Rua João Muniz Barreto, 92, Farolândia, Aracaju - SE - CEP: 49 030 - 430;2025-05-27 10:59:56;[email];[email];[email];[email];(79) 3248-1531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Enem: confira o ranking das escolas particulares e públicas mais bem colocadas em Sergipe Blog do Max;https://blogdomax.net/noticias/enem-confira-o-ranking-das-escolas-particulares-e-publicas-mais-bem-colocadas-em-sergipe; | Controladores têm até 30 de maio para concluir autoavaliação dos portais de transparência;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Início - Colégio Prof. José Olino;https://www.colegiojoseolino.com.br/;Rua Zaqueu Brandão, 542, São José, Aracaju/SE | Rua Zaqueu Brandão, 542, Bairro São José, Aracaju/SE;2025-05-27 10:59:56;[email];;;;79 3214-3690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portal de Pré-Matrícula Online;https://siged.educacao.aju.br/matriculaonline/calendar.php;ENDEREÇO ELETRÔNICO | O endereço eletrônico para requisição da matrícula nas formas de Transferência Interna, Alunos Novos e Vagas Remanescentes é: aracaju.se.gov.br/matriculaonline;2025-05-27 10:59:56;[email];;;;(79) 98106-2969;79 8166-7342;79 3179-1574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COLEGIO ESTADUAL 17 DE MARCO | QEdu;https://qedu.org.br/escola/28018567-colegio-estadual-17-de-marco;RUA DE MURIBECA, S/N SANTO ANTONIO. 49060-470 Aracaju - SE. | ESCOLA MUNICIPAL OSEAS CAVALCANTI BATISTA;2025-05-27 10:59:56;;;;;(79) 3179-3421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quem somos - Colégio CCPA;https://ccpa.com.br/quem-somos/;Endereço | Rua José Alencar Cardoso Neto, 67 - Grageru - Aracaju - SE - CEP: 49025770;2025-05-27 10:59:56;[email];[email];;;(79) 99191-5100;(79) 99133-5659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escola de Ensino Fundamental - Augusto Franco - SESI;https://www.se.sesi.org.br/educacao/aracaju/escola-de-ensino-fundamental-augusto-franco/1589;Endereço | Endereço : Avenida Caçula Barreto, 401 - Bairro Farolândia - Aracaju/SE - 49030-130;2025-05-27 10:59:56;[email];;;;(79) 3226-7432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escolar – AracajuCard;https://aracajucard.com.br/escolar/;"Atendimento ao Cliente Presencial: CEAC da Rua do Turista – Centro do Cidade | /* <![CDATA[ */
var PojoA11yOptions = {""focusable"":"""",""remove_link_target"":"""",""add_role_links"":"""",""enable_save"":"""",""save_expiration"":""""};
/* ]]> */";2025-05-27 10:59:56;[email];;;;(79) 3045-2550;(79) 99191-2024;(79) 99191-2031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Incêndio é registrado dentro de colégio particular de Aracaju | Sergipe | G1;https://g1.globo.com/se/sergipe/noticia/2024/11/16/incendio-e-registrado-aracaju.ghtml;Caruaru e região | Ainda de acordo com o CBMSE, a suspeita é que um curto-circuito tenha provocado as chamas. O fogo foi rapidamente controlado. O colégio estava fechado e ninguém ficou ferido.;2025-05-27 10:59:56;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N/A;https://caaju.educacaoadventista.org.br/post/13005;"Rua 04, 160 - Jabotiana | const userLanguage = navigator.language || navigator.userLanguage;
      document.documentElement.lang = userLanguage;";2025-05-27 10:59:56;;;;;(80) 0878-5130;(08) 00878-5130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Arquidiocesano é vendido ao Grupo Master - O que é notícia em Sergipe;https://infonet.com.br/noticias/educacao/colegio-arquidiocesano-anuncia-venda-para-o-colegio-master-em-aracaju/;Infonet - Rua Monsenhor Silveira 276, Bairro São José | Aracaju-SE, CEP 49015-030, Fone: 79.2106.8000 | ;2025-05-27 10:59:56;[email];;;;(79) 2106-8000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inauguradas as primeiras escolas públicas de tempo integral de Aracaju - Primeira Mão;https://www.blogprimeiramao.com.br/inauguradas-as-primeiras-escolas-publicas-de-tempo-integral-de-aracaju/;Post navigation;2025-05-27 10:59:56;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Jardins | Colégio Jardins;https://www.grupojardins.com.br/jardins.html;R. Orlando Tavares Macedo, 1121 - Aruana, Aracaju - SE | Jardins Go (Aruana - Aracaju);2025-05-27 10:59:56;[email];;;;(79) 99956-5876;(79) 99917-1776;(79) 3026-8222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
portalescontas - default;https://www.tce.se.gov.br/portalecojan/SitePages/default.aspx;"Endereço: | // <![CDATA[ 


	var navBarHelpOverrideKey = &quot;WSSEndUser&quot;;
	// ]]>";2025-05-27 10:59:56;[email];;;;(79) 3216-4426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Repositório Institucional da Universidade Federal de Sergipe - RI/UFS: Percepção ambiental de discentes e docentes da educação básica : um estudo em escolas públicas de Aracaju/SE;https://ri.ufs.br/handle/riufs/5173;Skip navigation | Navegar;2025-05-27 10:59:56;[email];;;;79 3194-6528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escola - Colégio Est Pres Castelo Branco - Aracaju - SE;https://www.escol.as/109472-colegio-est-pres-castelo-branco;Endereço | Travessa Luiz Moura;2025-05-27 10:59:56;[email];;;;(79) 3179-3424;(79) 3179-8857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidade Augusto Franco | Colégio CEA;https://colegiocea.com.br/unidade/2/unidade-augusto-franco;Rua Abrahão Crispim de Souza, 35 | CEP: 49030-293;2025-05-27 10:59:56;[email];;;;(79) 3248-6655;(79)99888-1210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colégio Dallas;https://colegiodallas.com.br/;Endereço: | Rua Antonio Portela, nº 54, Engenho Novo, Rio de Janeiro/RJ;2025-05-27 10:59:56;[email];;;;(21) 2018-4725;(21) 96563-8095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidades do Objetivo - OBJETIVO - Educação de Qualidade;https://www.objetivo.br/institucional/unidades.aspx;RUA DA PAZ,  740 - CHÁCARA SANTO ANTÔNIO - São Paulo - SP Tel .: [phone] | RUA JOSÉ FELIX DE OLIVEIRA,  81 - GRANJA VIANA - Cotia - SP Tel .: [phone];2025-05-27 10:59:56;;;;;[phone];(11) 2941-5249;(16) 3664-6432;(16) 3663-3355;(81) 9560-5299;(11) 4990-5529;(16) 3335-1965;(16) 3242-2713;(11) 4591-2567;(61) 3772-6500;(11) 2203-6144;(11) 3539-9929;(67) 3541-2475;(11) 2682-5020;(14) 3601-1970;(16) 3362-2600;(11) 4723-7800;(18) 3702-9888;(17) 3245-4400;(16) 3382-5743;(35) 3283-2697;(19) 3672-2672;(16) 3621-7700;(11) 3170-3822;(11) 2038-8925;(19) 3583-8386;(11) 2296-3192;(16) 3346-5728;(11) 2062-2591;(11) 3897-5050;(16) 3332-1888;(11) 9845-0747;(11) 5188-8701;(33) 3721-6429;(11) 4330-2792;(19) 3581-1021;(81) 9956-0529;(33) 3331-5133;(11) 4941-5529;(34) 3631-3687;(35) 3433-1476;(11) 4306-6654;(19) 3863-3303;(11) 2325-2835;(24) 3342-5500;(19) 3862-3867;(11) 5681-6852;(11) 9947-7996;(11) 3966-9549;(16) 3373-3600;(11) 99105-9999;(15) 3282-4416;(19) 3827-4516;(13) 99650-3303;(11) 3622-8190;(32) 3541-1743;(96) 2101-0300;(16) 3242-5770;(11) 3170-3797;(14) 3732-8996;(69) 3535-4430;(11) 4704-6434;(16) 3664-5638;(11) 5586-4110;(11) 3039-7928;(19) 3646-1164;(11) 3662-0665;(18) 3021-6317;(11) 2046-1310;(19) 3561-2762;(11) 3865-3108;(55) 9843-3107;(16) 3334-7580;(49) 3224-0500;(11) 4191-4030;(11) 4152-8812;(11) 2448-0408;(16) 3610-5899;(11) 4242-2713;(16) 3242-6555;(11) 3613-7005;(16) 3251-8485;(11) 4612-2528;(38) 9987-0212;(11) 4330-0155;(12) 3105-2029;(14) 3491-3000;(16) 3395-3202;(19) 3647-1687;(13) 3372-1767;(11) 2979-5379;(11) 3347-1010
Regimento Escolar – Colégio Purificacao;https://www.colegiopurificacao.com.br/regimento-escolar/;Colégio Purificação. Uma Escola Cidadã. Rua Nestor Sampaio, 307 Bairro Luzia. Aracaju – Sergipe;2025-05-27 10:59:56;[email];;;;(79) 2106-1250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Driving directions to Colégio Salesiano, 1386 R. Dom Bosco, Aracaju - Waze;https://www.waze.com/live-map/directions/colegio-salesiano-r.-dom-bosco-1386-aracaju?to=place.w.211617435.2116436492.1988294;Hospital Primavera;2025-05-27 10:59:56;;;;;(79) 3046-8500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
isaac - Mensalidades em dia o ano todo;https://isaac.com.br/;Alavanque o crescimento da sua instituiÃ§Ã£o de ensino com o isaac | O ecossistema de soluÃ§Ãµes mais completo do mercado para alavancar sua escola;2025-05-27 10:59:56;[email];[email];[email];[email];(11) 97876-5797;(11) 91310-6854;(11) 3522-1300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Escola municipal de Aracaju suspende aulas após casos de sarna | Sergipe | G1;https://g1.globo.com/se/sergipe/noticia/2024/04/26/escola-municipal-de-aracaju-suspende-aulas-apos-casos-de-sarna.ghtml;Caruaru e região | Carnaval 2025;2025-05-27 10:59:56;[email];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
