Nome do Site/Empresa;URL;Endereço Estimado;Data Coleta;Email 1;Email 2;Email 3;Email 4;Email 5;Email 6;Email 7;Email 8;Telefone 1;Telefone 2;Telefone 3;Telefone 4;Telefone 5
Melhores Escolas em Barreiras - BA;https://www.melhorescola.com.br/escola/por-avaliacao/bahia/barreiras;".the-footer-navigation-desktop{display:flex;gap:1.5rem}.the-footer-navigation-desktop>li{flex:1}.the-footer-navigation-desktop>li>ul{display:flex;flex-direction:column;gap:.5rem} | .the-footer-navigation-mobile__link-list>li{padding:.75rem 0}";2025-05-27 09:40:12;[email];;;;;;;;;;;;
N/A;https://barreiras.educacaoadventista.org.br/;"const userLanguage = navigator.language || navigator.userLanguage;
      document.documentElement.lang = userLanguage; | Programa Adventista de Avaliação da Educação Básica.";2025-05-27 09:40:12;;;;;;;;;(77) 3611-5835;(08) 00878-5130;;;
Escolas na cidade de Barreiras - BA;https://querobolsa.com.br/escolas/mensalidades/barreiras-ba;Avalie a escola | Avalie a escola e contribua para a educação brasileira.;2025-05-27 09:40:12;[email];;;;;;;;;;;;
MATRÍCULAS | COOPEB;https://www.coopeb.g12.br/;Rua COOPEB, 268. Recanto dos Pássaros, Barreiras - BA | MATRÍCULAS | COOPEB;2025-05-27 09:40:12;[email];[email];[email];[email];[email];[email];[email];[email];;;;;
Escola O Sonho de Talita | Barreiras - Bahia;https://www.escolaosonhodetalita.com.br/;Rua Barão de Cotegipe, 782 - São Paulo, Barreiras. | Escola O Sonho de Talita | Barreiras - Bahia;2025-05-27 09:40:12;[email];[email];[email];[email];[email];[email];[email];;77 99117-3204;77 3611-3969;;;
Escolas particulares em Barreiras - BA;https://www.melhorescola.com.br/escola/por-mensalidade/bahia/barreiras;".the-footer-navigation-desktop{display:flex;gap:1.5rem}.the-footer-navigation-desktop>li{flex:1}.the-footer-navigation-desktop>li>ul{display:flex;flex-direction:column;gap:.5rem} | .the-footer-navigation-mobile__link-list>li{padding:.75rem 0}";2025-05-27 09:40:12;[email];;;;;;;;;;;;
Início | Maple Bear Barreiras;https://barreiras.maplebear.com.br/;Avenida Transversal B, 117, quadra 39, Lote 1 e 2, Parque da Cidade Barreiras - BA | Ter a consciência de que posso fazer reflexões profundas. Habilidade que, na Maple Bear, está ligada às constantes avaliações e a cultura de portfólio;2025-05-27 09:40:12;;;;;;;;;(77) 98889-2327;;;;
Escolas no Ensino Médio na cidade de Barreiras - BA;https://querobolsa.com.br/escolas/etapa-de-ensino/ensino-medio/barreiras-ba;Avalie a escola | Avalie a escola e contribua para a educação brasileira.;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Secretaria de Educação de Barreiras;https://barreiras.portaleducanet.com.br/;Rua Edgar de Deus Pitta, 914, Lot. Aratu, CEP 47806-146,  BARREIRAS/BA | Secretaria de Educação de Barreiras;2025-05-27 09:40:12;[email];;;;;;;;77 3614-7250;;;;
Prefeito Zito Barbosa inaugura Escola Municipal Dr. Othoniel Gomes de Andrade, uma moderna estrutura com capacidade para atender mais de 600 estudantes - Prefeitura de Barreiras - BAPrefeitura de Barreiras – BA;https://barreiras.ba.gov.br/prefeito-zito-barbosa-inaugura-escola-municipal-dr-othoniel-gomes-de-andrade-uma-moderna-estrutura-com-capacidade-para-atender-mais-de-600-estudantes/;"Prefeitura de Barreiras (77) 3614-7100 [email] Rua Edigar de Deus Pitta, 914 - Lot. Aratu CEP: 47.806-146 | .wp-pagenavi{float:left !important; }";2025-05-27 09:40:12;[email];;;;;;;;(77) 3614-7100;;;;
Mais Educação no Campo: Prefeitura de Barreiras inaugura Escola Municipal Adolfo Nepomuceno Alves no Barrocão de Baixo - Prefeitura de Barreiras - BAPrefeitura de Barreiras – BA;https://barreiras.ba.gov.br/mais-educacao-no-campo-prefeitura-de-barreiras-inaugura-escola-municipal-adolfo-nepomuceno-alves-no-barrocao-de-baixo/;"Prefeitura de Barreiras (77) 3614-7100 [email] Rua Edigar de Deus Pitta, 914 - Lot. Aratu CEP: 47.806-146 | .wp-pagenavi{float:left !important; }";2025-05-27 09:40:12;[email];;;;;;;;(77) 3614-7100;;;;
ESCOLA MONTEIRO LOBATO - BARREIRAS - OBJETIVO - Educação de Qualidade;https://www.objetivo.br/institucional/unidade/ba/barreiras/oc-8038-escola-monteiro-lobato.aspx;Endereço | Rua Barão de Cotegipe, 586 - Centro Barreiras / BA - CEP: 47800-071 Região - Telefone Tel.: [phone] Horário de funcionamento -;2025-05-27 09:40:12;;;;;;;;;(77) 3611-2479;(11) 99105-9999;;;
Início - Escola Pequeno Criador/Absoluta;https://www.escolapequenocriador.com.br/;Endereço | Rua Gilberto Bezerra, 314 Morada Nobre - Barreiras/BA;2025-05-27 09:40:12;[email];;;;;;;;(77) 3611-4581;;;;
Lista Nova: Supletivo EJA em Barreiras, Bahia;https://supletivoonline.com/supletivo-eja-barreiras-bahia/;Endereço | O seu endereço de e-mail não será publicado.;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Projeto história e política - Colégio Enigma - Barreiras-BA - SFB;https://sistemafb.com.br/projeto-historia-e-politica-colegio-enigma-barreiras-ba/;Avaliações | Other uncategorized cookies are those that are being analyzed and have not been classified into a category as yet.;2025-05-27 09:40:12;[email];;;;;;;;;;;;
BARREIRAS-BA;https://www.preparaejabrasil.com.br/home-cidades/barreiras-ba;BARREIRAS-BA | Em poucos meses você consegue concluir seus estudos e avançar um degrau na sua vida pessoal e profissional. Chega de desculpas, bora garantir o seu crescimento profissional com o EJA?;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Projeto de mulheres do agro visita 16 escolas no Oeste da Bahia;https://www.canalrural.com.br/nacional/bahia/projeto-de-mulheres-do-agro-visita-16-escolas-no-oeste-da-bahia/; | Aves e Suínos;2025-05-27 09:40:12;[email];[email];;;;;;;;;;;
Auto Escolas em BARREIRAS - BA - ClickDisk;https://www.clickdisk.com.br/barreiras-ba/auto-escolas;Comercial Mapas | JURUAIA-MG;2025-05-27 09:40:12;;;;;;;;;(77) 3611-5805;(77) 3611-3497;(77) 3611-4665;(75) 99804-4004;(77) 3612-2715
Escolas Particulares em Barreiras, BA | Lista Mais;https://www.listamais.com.br/categoria/X775-153/escolas-particulares-em-barreiras-ba;Endereço | Endereço (A ⃗ Z);2025-05-27 09:40:12;[email];;;;;;;;;;;;
Escola - Colegio Municipal de Aplicacao Octavio Mangabeira Filho - Barreiras - BA;https://www.escol.as/131809-colegio-municipal-de-aplicacao-octavio-mangabeira-filho;Endereço | Rua Ibicarai, 271;2025-05-27 09:40:12;;;;;;;;;(77) 98801-5744;;;;
N/A;https://barreiras.educacaoadventista.org.br/destaques/8611;"const userLanguage = navigator.language || navigator.userLanguage;
      document.documentElement.lang = userLanguage; | connections.cep: 47.806-041";2025-05-27 09:40:12;;;;;;;;;(77) 3611-5835;(08) 00878-5130;;;
Yázigi - Vila Regina - Barreiras (BA) - Escola de Idiomas;https://escolas.yazigi.com.br/yazigi-barreiras;Resposta do Responsável: A unidade Yázigi - Barreiras está localizada no endereço R. Barão de Cotegipe, 1144 - Vila Regina, Barreiras - BA, BR | Endereço;2025-05-27 09:40:12;[email];;;;;;;;(77) 3612-0824;;;;
Home - Observatório SOCIAL DE BARREIRAS (BA);https://barreiras.osbrasil.org.br/;FORÇA TAREFA CIDADÃ APRESENTA RESULTADOS APÓS AVALIAÇÃO DE PORTAIS MUNICIPAIS DE TRANSPARÊNCIA | Projeto FORÇA TAREFA CIDADÃ apresentou na tarde da última quinta-feira (21/07) resultado de estudos e avaliações de Portais de Transparência de 2257 municípios.;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Colegio E Cursos Gauss Ltda em Barreiras, BA | Escolas | Solutudo;https://www.solutudo.com.br/ba/barreiras/escolas/colegio-gauss-13657399;Ver endereço | Endereço;2025-05-27 09:40:12;;;;;;;;;(77) 3612-4985;;;;
Pesquisa Escolas;http://www.sec.ba.gov.br/siig/sistemaescolar/asp/pesquisaEscola/pesquisaescola.asp;Não extraído;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Escola - Escola Sao Jose - Barreiras - BA;https://www.escol.as/322685-escola-sao-jose;Endereço | Rua Capitao Manoel Miranda, 1176;2025-05-27 09:40:12;[email];;;;;;;;(77) 3611-6029;;;;
Escola Jardim Imperial – Escola Jardim Imperial;https://www.escolajardimimperial.com.br/;Rua Ibirapuera, Nº 727, Bairro Renato Gonçalves,Barreiras-BA | CEP.;2025-05-27 09:40:12;[email];;;;;;;;(77) 3611-3065;;;;
Tribunal Regional Eleitoral da Bahia;https://www.tre-ba.jus.br/;Endereço do tribunal: | Busca avançada [5];2025-05-27 09:40:12;[email];[email];;;;;;;(71) 3373-7295;(71) 3373-7000;(71) 3373-7073;(71) 3373-7094;
Universidade do Estado da Bahia;https://portal.uneb.br/;"Rua Silveira Martins, 2555, Cabula, Salvador – BA, 41.150-000 | if(typeof jQuery=='undefined')
	{
		document.write('<'+'script src=""https://portal.uneb.br/wp-content/plugins//wordpress-tooltips/js/qtip/jquery.js"" type=""text/javascript""></'+'script>');
	}";2025-05-27 09:40:12;;;;;;;;;71 3117-2200;;;;
Quais as principais barreiras da gestão escolar brasileira? - PORVIR;https://porvir.org/principais-barreiras-da-gestao-escolar/;Quais as principais barreiras da gestão escolar brasileira? - PORVIR | MENU Buscar Inovações em Educação ÚLTIMAS COMO INOVAR MÃO NA MASSA SOBRE NÓS Facebook Instagram LinkedIn Youtube Canal WhatsApp Buscar PT EN;2025-05-27 09:40:12;[email];;;;;;;;;;;;
SESC;https://www.sescbahia.com.br/;SESC;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Polícia Militar da Bahia - PMBA;http://www.pm.ba.gov.br/;"O Colégio da Polícia Militar, localizado à Avenida Dendezeiros, Bonfim, no Município | var wpex_sticky_main_nav_params = {""breakpoint"":""959""};";2025-05-27 09:40:12;;;;;;;;;(71) 3117-6173;(71) 3117-6166;;;
Polícia Civil impede possível ataque a escola em Barreiras, na BA;https://portaldocerrado.com/policia-civil-impede-possivel-ataque-a-escola-em-barreiras-na-bahia/;© 2024 - Portal do Cerrado - Todos os Direitos Reservados | Endereço: Rosita Teixeira, Formosa do Rio Preto - BA, CEP: 47990-000. Tel/WhatsApp: (77) [phone]. Desenvolvido pela: Loup Brasil . | Qual sua opinião sobre o assunto? por favor, comente. x;2025-05-27 09:40:12;[email];;;;;;;;(77) 99931-5513;;;;
Barreiras | Cidade | G1;https://g1.globo.com/ba/bahia/cidade/barreiras-ba/;Caruaru e região | Sete barreiras sanitárias estão ativas na região onde surgiu o foco da gripe aviária no RS;2025-05-27 09:40:12;[email];;;;;;;;;;;;
UESB - Universidade Estadual do Sudoeste da Bahia;https://www.uesb.br/;E-book “Com a palavra”;2025-05-27 09:40:12;[email];[email];[email];[email];[email];;;;(77) 3425-9311;(73) 3528-9600;(77) 3261-8600;(77) 3424-8600;
Conselho Regional de Enfermagem da Bahia;https://www.coren-ba.gov.br/;Toggle navigation | Coren-BA realiza mais uma edição do Qualitec com foco em Suporte Avançado de Vida em Pediatria;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Início | Corpo de Bombeiros Militar da Bahia;http://www.cbm.ba.gov.br/;Endereço da Ouvidoria . | Autenticidade do ACP e AVCB;2025-05-27 09:40:12;[email];;;;;;;;;;;;
SESC;https://www.sescbahia.com.br/pagina/sesc-barreiras;SESC;2025-05-27 09:40:12;[email];;;;;;;;;;;;
Blog do Sigi Vilares - 10 Anos;https://sigivilares.com.br/;LEM: Jovem de 22 anos morre em grave acidente de trânsito na avenida Governador Eduardo Campos | ;2025-05-27 09:40:12;;;;;;;;;(77) 99828-8887;(77) 99864-4128;77 9834-3130;;
Programas CNH  da Gente e CNH na Escola são aprovados pela Alba;https://www.detran.ba.gov.br/noticia.php?n=programas-cnh-da-gente-e-cnh-na-escola-sao-aprovados-pela-alba;Programas CNH  da Gente e CNH na Escola são aprovados pela Alba | Favor verificar o horário de atendimento e pré-agendamento para o serviço desejado.;2025-05-27 09:40:12;;;;;;;;;71 4020-5353;;;;
