Nome do Site/Empresa;URL;Endereço Estimado;Data Coleta;Email 1;Email 2;Email 3;Email 4;Email 5;Email 6;Email 7;Email 8;Telefone 1;Telefone 2;Telefone 3;Telefone 4;Telefone 5;Telefone 6
SEIP - Secretaria Executiva de EducaÃ§Ã£o Integral e Profissional de Pernambuco;https://sisacad.educacao.pe.gov.br/sissel/seip/index.php?p=polo&id=72;ETE DE CARUARU NELSON BARBALHO | ;2025-05-26 16:14:04;[email];;;;;;;;(81)9488-9852;(81) 3183-9832;(81)3701-1147;;;
Grau Técnico | Caruaru;https://www.grautecnico.com.br/unidades/caruaru;Grau Técnico | Caruaru | Caruaru Unidade Grau Técnico;2025-05-26 16:14:04;[email];[email];[email];[email];[email];[email];[email];[email];(81) 3721-9050;;;;;
Caruaru - Senac Pernambuco;https://www.pe.senac.br/unidades/caruaru/caruaru/;Endereço | Caruaru - Senac Pernambuco;2025-05-26 16:14:04;[email];[email];;;;;;;;;;;;
Cebrac Caruaru;https://www.cebrac.com.br/escolas/caruaru/;Cebrac Caruaru | Caruaru;2025-05-26 16:14:04;;;;;;;;;(81) 98494-5146;(81) 3721-9070;;;;
ESCOLA TECNICA REGIONAL - ETR | QEdu;https://qedu.org.br/escola/26168880-escola-tecnica-regional-etr;Caruaru | RUA RADIO CLUBE DE PERNAMBUCO, 35 CASA. MAURICIO DE NASSAU. 55012-530 Caruaru - PE.;2025-05-26 16:14:04;;;;;;;;;(81) 3719-0651;;;;;
SEIP - Secretaria Executiva de EducaÃ§Ã£o Integral e Profissional de Pernambuco;https://sisacad.educacao.pe.gov.br/sissel/seip/index.php?p=polo&id=116; | GRE AGRESTE CENTRO NORTE - CARUARU;2025-05-26 16:14:04;[email];;;;;;;;(81)9488-9852;(81) 3183-9832;(81)3701-1147;;;
ESCOLA TECNICA SENAI DE CARUARU JOSE VICTOR DE ALBUQUERQUE | QEdu;https://qedu.org.br/escola/26169541-escola-tecnica-senai-de-caruaru-jose-victor-de-albuquerque;ESCOLA TECNICA SENAI DE CARUARU JOSE VICTOR DE ALBUQUERQUE | QEdu | Caruaru;2025-05-26 16:14:04;;;;;;;;;(81) 2103-2775;;;;;
ETE Nelson Barbalho abre 60 vagas para cursos técnicos gratuitos, saiba como se inscrever | Caruaru e Região | G1;https://g1.globo.com/pe/caruaru-regiao/noticia/2025/03/26/ete-nelson-barbalho-abre-65-vagas-para-cursos-tecnicos-gratuitos-saiba-como-se-inscrever.ghtml;ETE Nelson Barbalho abre 60 vagas para cursos técnicos gratuitos, saiba como se inscrever | Caruaru e Região | G1 | Caruaru e Região;2025-05-26 16:14:04;[email];[email];;;;;;;;;;;;
PE - Escola Técnica Senai Caruaru - Portal Mundo do Ar Condicionado e da Refrigeração;http://mundodoaredarefrigeracao.com.br/empresa-de-educacao/escola-tecnica-senai-caruaru/;PE - Escola Técnica Senai Caruaru - Portal Mundo do Ar Condicionado e da Refrigeração | PE – Escola Técnica Senai Caruaru;2025-05-26 16:14:04;[email];[email];[email];;;;;;(81) 3721-2675;(11) 99405-5883;;;;
Grau Técnico | Caruaru;https://www.grautecnico.com.br/caruaru/matriculasabertas;Grau Técnico | Caruaru | Caruaru;2025-05-26 16:14:04;[email];[email];[email];[email];[email];[email];;;(81) 3721-9050;;;;;
"Escolas Técnicas Estaduais abrem 100 vagas para cursos profissionalizantes em Caruaru; saiba como se inscrever | Caruaru e Região | G1";https://g1.globo.com/pe/caruaru-regiao/noticia/2024/08/08/escolas-tecnicas-estaduais-abrem-100-vagas-para-cursos-profissionalizantes-em-caruaru-saiba-como-participar.ghtml;"Escolas Técnicas Estaduais abrem 100 vagas para cursos profissionalizantes em Caruaru; saiba como se inscrever | Caruaru e Região | G1 | Caruaru e Região";2025-05-26 16:14:04;[email];[email];;;;;;;;;;;;
Escola Tecnica Regional - Etr em Caruaru, PE | Conheça;https://escolas.com.br/escola-tecnica-regional-etr-26168880;"Escola Tecnica Regional - Etr em Caruaru, PE | Conheça | var dataLayer = []; dataLayer.push({ ""version"": ""2.5"", ""environment"": ""production"", ""content_group"": ""single"", ""school_type"": ""particulares"",  ""school_status"": ""em-atividade"", ""city"": ""Caruaru"", });";2025-05-26 16:14:04;;;;;;;;;(81) 3719-0651;;;;;
Senac em Caruaru - Senac Pernambuco;https://www.pe.senac.br/unidades/caruaru/;Endereço: | Senac em Caruaru - Senac Pernambuco;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
Curso Técnico em Secretaria Escolar EAD em Caruaru - PE EAD - iCursos;https://www.icursos.com.br/localidades/pe/caruaru/curso-tecnico-em-secretaria-escolar-ead;Curso Técnico em Secretaria Escolar EAD em Caruaru - PE EAD - iCursos | Curso Técnico em Secretaria Escolar EAD em Caruaru - PE;2025-05-26 16:14:04;[email];[email];;;;;;;(17) 3121-8799;;;;;
Escola Tecnica Estadual de Caruaru Nelson Barbalho em Caruaru, PE;https://escolas.com.br/escola-tecnica-estadual-de-caruaru-nelson-barbalho-26053845;"Escola Tecnica Estadual de Caruaru Nelson Barbalho em Caruaru, PE | var dataLayer = []; dataLayer.push({ ""version"": ""2.5"", ""environment"": ""production"", ""content_group"": ""single"", ""school_type"": ""estaduais"",  ""school_status"": ""em-atividade"", ""city"": ""Caruaru"", });";2025-05-26 16:14:04;;;;;;;;;(81) 3719-9508;;;;;
Faculdades de Educação Profissional e Tecnológica em Caruaru - PE | Quero Bolsa;https://querobolsa.com.br/cursos-e-faculdades/pernambuco--caruaru/educacao-profissional-e-tecnologica/todos;Faculdades de Educação Profissional e Tecnológica em Caruaru - PE | Quero Bolsa | Educação Profissional e Tecnológica em Caruaru - PE;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
Curso Técnico em Agrimensura EAD em Caruaru - PE EAD - iCursos;https://www.icursos.com.br/localidades/pe/caruaru/curso-tecnico-em-agrimensura-ead;Curso Técnico em Agrimensura EAD em Caruaru - PE EAD - iCursos | Curso Técnico em Agrimensura EAD em Caruaru - PE;2025-05-26 16:14:04;[email];[email];;;;;;;(17) 3121-8799;;;;;
Escola - Escola Tecnica Regional - Etr - Caruaru - PE;https://www.escol.as/301008-escola-tecnica-regional-etr;Endereço | Escola - Escola Tecnica Regional - Etr - Caruaru - PE;2025-05-26 16:14:04;[email];;;;;;;;(81) 3719-0651;;;;;
Curso técnico em Eletrônica;https://cursos.cpet.com.br/tecnico-em-eletronica/caruaru-pe;Caruaru | Curso técnico em Eletrônica;2025-05-26 16:14:04;[email];;;;;;;;(11) 99356-9531;;;;;
Curso Técnico em Recursos Humanos EAD em Caruaru - PE - QCursos;https://www.qcursos.com.br/localidades/pe/caruaru/curso-tecnico-em-recursos-humanos-ead;Curso Técnico em Recursos Humanos EAD em Caruaru - PE - QCursos | Curso Técnico em Recursos Humanos EAD em Caruaru - PE;2025-05-26 16:14:04;[email];;;;;;;;(17) 3121-8799;;;;;
Escola - Escola Tecnica Estadual Ministro Fernando Lyra - Caruaru - PE;https://www.escol.as/341694-escola-tecnica-estadual-ministro-fernando-lyra;Endereço | Escola - Escola Tecnica Estadual Ministro Fernando Lyra - Caruaru - PE;2025-05-26 16:14:04;;;;;;;;;(81) 3719-9509;;;;;
N/A;https://www.cee.pe.gov.br/wp-content/uploads/2023/08/PARECER-CEE-PE-N%C2%BA-002-2023-CEB-1.pdf;Não extraído;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
Faculdades de Eletrotécnica em Caruaru - PE | Quero Bolsa;https://querobolsa.com.br/cursos-e-faculdades/pernambuco--caruaru/eletrotecnica/todos;Faculdades de Eletrotécnica em Caruaru - PE | Quero Bolsa | Eletrotécnica em Caruaru - PE;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
Curso NR 35 Trabalho em Altura | caruaru/pe | CTNR Treinamentos;https://ead.nrtreinamentos.com.br/ctws/curso/curso-nr-35-trabalho-em-altura-online/caruaru/pe;Endereço: | Curso NR 35 Trabalho em Altura | caruaru/pe | CTNR Treinamentos;2025-05-26 16:14:04;[email];;;;;;;;47 3330-8427;(47) 3330-8427;;;;
Escolas estaduais oferecem cursos de idiomas em Caruaru gratuitamente;https://www.cbncaruaru.com/artigo/escolas-estaduais-oferecem-cursos-de-idiomas-em-caruaru-gratuitamente;Escolas estaduais oferecem cursos de idiomas em Caruaru gratuitamente | G1 Caruaru e Região;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
N/A;https://www.cee.pe.gov.br/wp-content/uploads/2024/12/PARECER-CEE-PE-N%C2%BA-101.2024-CEB.pdf;Não extraído;2025-05-26 16:14:04;[email];[email];;;;;;;;;;;;
Profissionaliza + | Página Inicial;https://profissionalizamais.caruaru.pe.gov.br/;[email] | Toggle navigation;2025-05-26 16:14:04;[email];;;;;;;;(81) 98384-5102;;;;;
Cursos de Enfermagem do Trabalho em Caruaru - PE | Guia da Carreira;https://www.guiadacarreira.com.br/cursos-e-faculdades/pernambuco--caruaru/enfermagem-do-trabalho;Cursos de Enfermagem do Trabalho em Caruaru - PE | Guia da Carreira | Cursos em Caruaru - PE;2025-05-26 16:14:04;[email];[email];;;;;;;;;;;;
Curso Técnico em Mecânica Industrial EAD em Caruaru - PE - QCursos;https://www.qcursos.com.br/localidades/pe/caruaru/curso-tecnico-em-mecanica-ead;Curso Técnico em Mecânica Industrial EAD em Caruaru - PE - QCursos | Curso Técnico em Mecânica Industrial EAD em Caruaru - PE;2025-05-26 16:14:04;[email];;;;;;;;(17) 3121-8799;;;;;
Curso Técnico em Redes de Computadores a distância em Caruaru (EaD) - BCM Cursos;https://www.bcmcursos.com.br/localidades/pe/caruaru-pe/curso-tecnico-em-redes-de-computadores-ead;Endereço | Curso Técnico em Redes de Computadores a distância em Caruaru (EaD) - BCM Cursos;2025-05-26 16:14:04;[email];;;;;;;;(11) 96354-6737;;;;;
Entidades que ministram cursos na modalidade Presencial - DETRAN-PE;https://www.detran.pe.gov.br/entidades-que-ministram-cursos-na-modalidade-presencial;Endereço: | Este endereço de email está sendo protegido de spambots. Você precisa do JavaScript ativado para vê-lo.;2025-05-26 16:14:04;[email];;;;;;;;(81) 4105-0980;(81) 2138-5111;(81) 2119-0229;(81) 3342-5999;(87) 3864-4985;(87) 2103-5150
SENAR PE – Serviço Nacional de Aprendizagem Rural;https://senar-pe.com.br/;Rua São Miguel, 1050 – Afogados – Recife/PE CEP: 50.770-720;2025-05-26 16:14:04;[email];[email];;;;;;;;;;;;
Escolas Técnicas Estaduais abrem inscrições para cursos subsequentes;https://radioculturadonordeste.com.br/escolas-tecnicas-estaduais-abrem-inscricoes-para-cursos-subsequentes/;Em Caruaru, são ofertadas mais de 200 vagas. (Imagem: Divulgação/SEE) | HEMOPE Caruaru inicia campanha de doação de sangue para o São João;2025-05-26 16:14:04;;;;;;;;;(81) 3721-1130;(81) 3723-1130;(81) 3722-1130;;;
Sesc Caruaru - Sesc PE | Cultura, Educação, Saúde, Lazer e Assistência;https://www.sescpe.org.br/unidades/sesc-caruaru/;Endereço: | Endereço Sede;2025-05-26 16:14:04;[email];;;;;;;;(81) 3216-1616;(81) 3721-3967;(81) 99805-1480;;;
Cursos Técnicos à Distância - Pernambuco;https://cursos.cpet.com.br/cursos-tecnicos-a-distancia/cursos-tecnicos-a-distancia-pernambuco/cursos-tecnicos-em-caruaru-pe;Caruaru | Cursos Técnicos à Distância - Pernambuco;2025-05-26 16:14:04;[email];;;;;;;;(11) 99356-9531;;;;;
UNINASSAU - Cursos EaD em Caruaru, PE | EaD.com.br;https://www.ead.com.br/faculdades/uninassau-mauricio-de-nassau/cursos/pernambuco--caruaru;UNINASSAU - Cursos EaD em Caruaru, PE | EaD.com.br | UNINASSAU - Cursos a distância em Caruaru, PE;2025-05-26 16:14:04;[email];[email];;;;;;;;;;;;
Escola de Referência Nelson Barbalho é transformada em Escola Técnica em Caruaru - Rádio Cidade 99.7 FM Caruaru Rádio Cidade 99.7 FM Caruaru;https://cidade997.com.br/escola-de-referencia-nelson-barbalho-e-transformada-em-escola-tecnica-em-caruaru/;Escola de Referência Nelson Barbalho é transformada em Escola Técnica em Caruaru - Rádio Cidade 99.7 FM Caruaru Rádio Cidade 99.7 FM Caruaru | Caruaru / PE;2025-05-26 16:14:04;[email];;;;;;;;81 98253-5080;81 99878-0997;;;;
Unidade Caruaru – Instituto IPEO;https://www.institutoipeo.com.br/unidades/unidade-caruaru/;Unidade Caruaru – Instituto IPEO | Unidade Caruaru;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
Formação profissional em Caruaru | IFP;https://www.ifpcursos.com.br/unidade/caruaru;Formação profissional em Caruaru | IFP | Caruaru - PE;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
Residência Educação - Caruaru/PE;https://loja.residenciaeducacao.com/store/marketplace/polo_caruaru;Endereço | Endereço do afiliado;2025-05-26 16:14:04;[email];;;;;;;;(61) 99845-5395;(81) 99897-7916;;;;
CETEC Pernambuco;https://cetecpernambuco.com/;CETEC Buíque - Rua da Saudade, 54 - Centro | CETEC Belo Jardim - Avenida Júlia Rodrigues Torres, 1014;2025-05-26 16:14:04;[email];;;;;;;;(87) 98809-4090;(87) 99806-0689;(87) 99626-0764;(81) 99140-9397;;
Senai Caruaru abre turmas para cursos de mecânica e elétrica - Concursos e Empregos - Folha PE;https://www.folhape.com.br/colunistas/blogdosconcursos/senai-caruaru-abre-turmas-para-cursos-de-mecanica-e-eletrica/11290/;Senai Caruaru abre turmas para cursos de mecânica e elétrica - Concursos e Empregos - Folha PE | Senai Caruaru abre turmas para cursos de mecânica e elétrica;2025-05-26 16:14:04;;;;;;;;;(81) 2103-2775;(81) 99495-0037;;;;
Curso Técnicas de Pilotagem - Autódromo de Caruaru/PE - Garagem 83;https://www.garagem83.com.br/encontros-e-eventos/57,,curso-tecnicas-de-pilotagem-autodromo-de-caruarupe.html;Curso Técnicas de Pilotagem - Autódromo de Caruaru/PE - Garagem 83 | Curso Técnicas de Pilotagem - Autódromo de Caruaru/PE;2025-05-26 16:14:04;[email];;;;;;;;;;;;;
Grau Profissionalizante | Caruaru;https://www.graup.com.br/caruaru/matriculasabertas;Grau Profissionalizante | Caruaru | Unidade: Caruaru;2025-05-26 16:14:04;[email];[email];[email];[email];[email];[email];;;(81) 3046-4440;;;;;
